2021-04-05 11:16:04,624   INFO  Loading KITTI dataset
2021-04-05 11:16:04,892   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:16:04,893   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:04,623   INFO  Loading KITTI dataset
2021-04-05 11:41:04,708   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:41:04,708   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:31,980   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
bev  AP:76.2555, 71.8445, 69.4931
3d   AP:76.2398, 71.8001, 69.4345
aos  AP:67.84, 62.49, 58.73
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:73.6837, 68.2715, 64.3622
bev  AP:78.2616, 73.1740, 69.9717
3d   AP:78.2458, 73.0349, 69.8725
aos  AP:67.82, 62.17, 58.07
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:96.1222, 81.3613, 76.4936
bev  AP:88.5292, 73.3251, 70.3690
3d   AP:86.0637, 69.4789, 64.5046
aos  AP:95.98, 81.07, 76.17
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:97.1514, 82.4180, 78.2196
bev  AP:93.4584, 74.5322, 70.1025
3d   AP:89.1011, 70.3809, 66.0168
aos  AP:97.04, 82.12, 77.88
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:96.1222, 81.3613, 76.4936
bev  AP:95.0958, 78.2760, 73.3191
3d   AP:95.0958, 78.2670, 73.3121
aos  AP:95.98, 81.07, 76.17
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:97.1514, 82.4180, 78.2196
bev  AP:96.2402, 79.1335, 75.8222
3d   AP:96.2402, 79.1278, 75.7990
aos  AP:97.04, 82.12, 77.88

2021-04-05 20:25:15,575   INFO  Loading KITTI dataset
2021-04-05 20:25:15,660   INFO  Total samples for KITTI dataset: 3769
2021-04-05 20:25:15,661   INFO  recall_roi_0.3: 0.000000
2021-04-05 20:25:15,661   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 20:25:15,661   INFO  recall_roi_0.5: 0.000000
2021-04-05 20:25:15,661   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 20:25:15,661   INFO  recall_roi_0.7: 0.000000
2021-04-05 20:25:15,661   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 20:25:15,661   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 20:25:39,035   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.9724, 89.4938, 89.2488
bev  AP:90.0894, 87.9231, 87.4495
3d   AP:89.3534, 84.3216, 78.7086
aos  AP:96.95, 89.38, 89.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.5021, 94.6943, 92.5116
bev  AP:93.1999, 90.5896, 88.7522
3d   AP:92.2628, 84.6602, 82.6855
aos  AP:98.48, 94.54, 92.30
Car AP@0.70, 0.50, 0.50:
bbox AP:96.9724, 89.4938, 89.2488
bev  AP:96.9924, 89.4993, 89.2908
3d   AP:96.9435, 89.4785, 89.2612
aos  AP:96.95, 89.38, 89.07
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.5021, 94.6943, 92.5116
bev  AP:98.4848, 94.8415, 94.6764
3d   AP:98.4662, 94.7795, 94.5888
aos  AP:98.48, 94.54, 92.30
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 20:29:06,270   INFO  Loading KITTI dataset
2021-04-05 20:29:06,358   INFO  Total samples for KITTI dataset: 3769
2021-04-05 20:29:06,358   INFO  recall_roi_0.3: 0.000000
2021-04-05 20:29:06,358   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 20:29:06,358   INFO  recall_roi_0.5: 0.000000
2021-04-05 20:29:06,358   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 20:29:06,358   INFO  recall_roi_0.7: 0.000000
2021-04-05 20:29:06,358   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 20:29:06,358   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 20:29:30,967   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.9724, 89.4938, 89.2488
bev  AP:90.0894, 87.9231, 87.4495
3d   AP:89.3534, 84.3216, 78.7086
aos  AP:96.95, 89.38, 89.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.5021, 94.6943, 92.5116
bev  AP:93.1999, 90.5896, 88.7522
3d   AP:92.2628, 84.6602, 82.6855
aos  AP:98.48, 94.54, 92.30
Car AP@0.70, 0.50, 0.50:
bbox AP:96.9724, 89.4938, 89.2488
bev  AP:96.9924, 89.4993, 89.2908
3d   AP:96.9435, 89.4785, 89.2612
aos  AP:96.95, 89.38, 89.07
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.5021, 94.6943, 92.5116
bev  AP:98.4848, 94.8415, 94.6764
3d   AP:98.4662, 94.7795, 94.5888
aos  AP:98.48, 94.54, 92.30
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 20:31:03,086   INFO  Loading KITTI dataset
2021-04-05 20:31:03,171   INFO  Total samples for KITTI dataset: 3769
2021-04-05 20:31:03,172   INFO  recall_roi_0.3: 0.000000
2021-04-05 20:31:03,172   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 20:31:03,172   INFO  recall_roi_0.5: 0.000000
2021-04-05 20:31:03,172   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 20:31:03,172   INFO  recall_roi_0.7: 0.000000
2021-04-05 20:31:03,172   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 20:31:03,172   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 20:31:27,214   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.8715, 89.5002, 89.2558
bev  AP:90.0894, 87.9153, 87.4556
3d   AP:89.3505, 84.2545, 78.7031
aos  AP:96.85, 89.39, 89.08
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.4659, 94.6709, 92.4938
bev  AP:93.1744, 90.6012, 88.7333
3d   AP:92.2391, 84.6325, 82.6700
aos  AP:98.45, 94.51, 92.28
Car AP@0.70, 0.50, 0.50:
bbox AP:96.8715, 89.5002, 89.2558
bev  AP:96.9029, 89.4982, 89.2948
3d   AP:96.8525, 89.4774, 89.2622
aos  AP:96.85, 89.39, 89.08
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.4659, 94.6709, 92.4938
bev  AP:98.4547, 94.8179, 94.6617
3d   AP:98.4351, 94.7538, 94.5706
aos  AP:98.45, 94.51, 92.28
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 20:32:27,074   INFO  Loading KITTI dataset
2021-04-05 20:32:27,163   INFO  Total samples for KITTI dataset: 3769
2021-04-05 20:32:27,163   INFO  recall_roi_0.3: 0.000000
2021-04-05 20:32:27,163   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 20:32:27,163   INFO  recall_roi_0.5: 0.000000
2021-04-05 20:32:27,163   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 20:32:27,163   INFO  recall_roi_0.7: 0.000000
2021-04-05 20:32:27,163   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 20:32:27,163   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 20:32:51,748   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.7879, 89.4992, 89.2528
bev  AP:90.0894, 87.9118, 87.4556
3d   AP:89.3476, 84.1872, 78.7006
aos  AP:96.76, 89.39, 89.08
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.4357, 94.6391, 92.4694
bev  AP:93.1540, 90.5786, 88.7147
3d   AP:92.2187, 84.5964, 82.6452
aos  AP:98.42, 94.48, 92.26
Car AP@0.70, 0.50, 0.50:
bbox AP:96.7879, 89.4992, 89.2528
bev  AP:96.8217, 89.4982, 89.2925
3d   AP:96.7726, 89.4774, 89.2612
aos  AP:96.76, 89.39, 89.08
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.4357, 94.6391, 92.4694
bev  AP:98.4268, 94.7915, 94.6413
3d   AP:98.4076, 94.7275, 94.5452
aos  AP:98.42, 94.48, 92.26
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 20:36:06,339   INFO  Loading KITTI dataset
2021-04-05 20:36:06,428   INFO  Total samples for KITTI dataset: 3769
2021-04-05 20:36:06,428   INFO  recall_roi_0.3: 0.000000
2021-04-05 20:36:06,428   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 20:36:06,428   INFO  recall_roi_0.5: 0.000000
2021-04-05 20:36:06,428   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 20:36:06,428   INFO  recall_roi_0.7: 0.000000
2021-04-05 20:36:06,429   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 20:36:06,429   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 20:36:30,698   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.6695, 89.4992, 89.2520
bev  AP:90.0894, 87.9085, 87.4537
3d   AP:89.3476, 84.1374, 78.7011
aos  AP:96.64, 89.39, 89.08
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.3948, 94.6160, 92.4526
bev  AP:93.1270, 90.4803, 88.6997
3d   AP:92.1946, 84.5593, 82.6331
aos  AP:98.38, 94.46, 92.24
Car AP@0.70, 0.50, 0.50:
bbox AP:96.6695, 89.4992, 89.2520
bev  AP:96.7172, 89.4953, 89.2933
3d   AP:96.6642, 89.4718, 89.2583
aos  AP:96.64, 89.39, 89.08
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.3948, 94.6160, 92.4526
bev  AP:98.3926, 94.7708, 94.6273
3d   AP:98.3724, 94.7051, 94.5238
aos  AP:98.38, 94.46, 92.24
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 20:37:33,794   INFO  Loading KITTI dataset
2021-04-05 20:37:33,876   INFO  Total samples for KITTI dataset: 3769
2021-04-05 20:37:33,877   INFO  recall_roi_0.3: 0.000000
2021-04-05 20:37:33,877   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 20:37:33,877   INFO  recall_roi_0.5: 0.000000
2021-04-05 20:37:33,877   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 20:37:33,877   INFO  recall_roi_0.7: 0.000000
2021-04-05 20:37:33,877   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 20:37:33,877   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 20:37:57,333   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.4817, 89.4992, 89.2475
bev  AP:90.0894, 87.9056, 87.4355
3d   AP:89.3476, 83.9670, 78.7028
aos  AP:96.46, 89.39, 89.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.3384, 94.5422, 92.3879
bev  AP:93.0809, 90.4685, 88.6373
3d   AP:92.1543, 84.4965, 82.5774
aos  AP:98.32, 94.38, 92.18
Car AP@0.70, 0.50, 0.50:
bbox AP:96.4817, 89.4992, 89.2475
bev  AP:96.5224, 89.4982, 89.2909
3d   AP:96.4714, 89.4774, 89.2558
aos  AP:96.46, 89.39, 89.07
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.3384, 94.5422, 92.3879
bev  AP:98.3348, 94.7041, 94.5523
3d   AP:98.3152, 94.6411, 94.4508
aos  AP:98.32, 94.38, 92.18
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 20:38:23,672   INFO  Loading KITTI dataset
2021-04-05 20:38:23,755   INFO  Total samples for KITTI dataset: 3769
2021-04-05 20:38:23,755   INFO  recall_roi_0.3: 0.000000
2021-04-05 20:38:23,755   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 20:38:23,755   INFO  recall_roi_0.5: 0.000000
2021-04-05 20:38:23,755   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 20:38:23,755   INFO  recall_roi_0.7: 0.000000
2021-04-05 20:38:23,755   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 20:38:23,755   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 20:38:48,106   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.4817, 89.4992, 89.2475
bev  AP:90.0894, 87.9056, 87.4355
3d   AP:89.3476, 83.9670, 78.7028
aos  AP:96.46, 89.39, 89.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.3384, 94.5422, 92.3879
bev  AP:93.0809, 90.4685, 88.6373
3d   AP:92.1543, 84.4965, 82.5774
aos  AP:98.32, 94.38, 92.18
Car AP@0.70, 0.50, 0.50:
bbox AP:96.4817, 89.4992, 89.2475
bev  AP:96.5224, 89.4982, 89.2909
3d   AP:96.4714, 89.4774, 89.2558
aos  AP:96.46, 89.39, 89.07
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.3384, 94.5422, 92.3879
bev  AP:98.3348, 94.7041, 94.5523
3d   AP:98.3152, 94.6411, 94.4508
aos  AP:98.32, 94.38, 92.18
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-05 20:39:47,588   INFO  Loading KITTI dataset
2021-04-05 20:39:47,674   INFO  Total samples for KITTI dataset: 3769
2021-04-05 20:39:47,674   INFO  recall_roi_0.3: 0.000000
2021-04-05 20:39:47,674   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 20:39:47,674   INFO  recall_roi_0.5: 0.000000
2021-04-05 20:39:47,674   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 20:39:47,674   INFO  recall_roi_0.7: 0.000000
2021-04-05 20:39:47,674   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 20:39:47,674   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 20:40:11,327   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.3847, 89.4992, 89.2467
bev  AP:90.0894, 87.9048, 87.4271
3d   AP:89.3476, 83.8733, 78.7028
aos  AP:96.36, 89.39, 89.07
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.3087, 94.5003, 92.3509
bev  AP:93.0574, 90.4201, 88.6017
3d   AP:92.1339, 84.4505, 82.5444
aos  AP:98.29, 94.34, 92.14
Car AP@0.70, 0.50, 0.50:
bbox AP:96.3847, 89.4992, 89.2467
bev  AP:96.4226, 89.4982, 89.2902
3d   AP:96.3734, 89.4774, 89.2551
aos  AP:96.36, 89.39, 89.07
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.3087, 94.5003, 92.3509
bev  AP:98.3044, 94.6648, 94.5107
3d   AP:98.2852, 94.6025, 94.4088
aos  AP:98.29, 94.34, 92.14
